[0.126s] Invoking command in '/home/g5/dd2419_ws/build/topic_tools_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g5/dd2419_ws/install/robp_launch:/home/g5/dd2419_ws/install/robp_boot_camp_launch:/home/g5/dd2419_ws/install/odometry:/home/g5/dd2419_ws/install/controller:/home/g5/dd2419_ws/install/control:/home/g5/dd2419_ws/install/arm:/home/g5/dd2419_ws/install/planning:/home/g5/dd2419_ws/install/kobuki_description:/home/g5/dd2419_ws/install/display_markers:/home/g5/dd2419_ws/install/detection:/home/g5/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/humble /usr/bin/cmake --build /home/g5/dd2419_ws/build/topic_tools_interfaces -- -j8 -l8
[0.338s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_generator_c[0m
[0.338s] [  0%] Built target ament_cmake_python_symlink_topic_tools_interfaces
[0.338s] [  1%] Built target topic_tools_interfaces__cpp
[0.339s] [ 12%] Built target topic_tools_interfaces__rosidl_generator_c
[0.368s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.387s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.405s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_cpp[0m
[0.436s] [ 23%] Built target topic_tools_interfaces__rosidl_typesupport_fastrtps_cpp
[0.476s] [ 34%] Built target topic_tools_interfaces__rosidl_typesupport_introspection_cpp
[0.481s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_introspection_c[0m
[0.491s] [ 45%] Built target topic_tools_interfaces__rosidl_typesupport_cpp
[0.523s] [ 56%] Built target topic_tools_interfaces__rosidl_typesupport_introspection_c
[0.528s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.528s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_c[0m
[0.578s] [ 67%] Built target topic_tools_interfaces__rosidl_typesupport_fastrtps_c
[0.620s] [ 78%] Built target topic_tools_interfaces__rosidl_typesupport_c
[0.667s] [ 78%] Built target topic_tools_interfaces
[0.759s] [ 80%] Built target topic_tools_interfaces__py
[0.857s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_generator_py[0m
[0.912s] [ 89%] Built target topic_tools_interfaces__rosidl_generator_py
[0.944s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_c__pyext[0m
[0.949s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.964s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.999s] [ 92%] Built target topic_tools_interfaces__rosidl_typesupport_c__pyext
[1.002s] [ 96%] Built target topic_tools_interfaces__rosidl_typesupport_introspection_c__pyext
[1.014s] [100%] Built target topic_tools_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.544s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.544s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.544s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/topic_tools_interfacesConfig.cmake
[3.544s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/topic_tools_interfacesConfig-version.cmake
[3.545s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/package.xml
[3.545s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/lib/libtopic_tools_interfaces__rosidl_generator_c.so
[3.545s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/lib/libtopic_tools_interfaces__rosidl_typesupport_fastrtps_c.so
[3.545s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/lib/libtopic_tools_interfaces__rosidl_typesupport_introspection_c.so
[3.545s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/lib/libtopic_tools_interfaces__rosidl_typesupport_c.so
[3.545s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/lib/libtopic_tools_interfaces__rosidl_typesupport_fastrtps_cpp.so
[3.545s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/lib/libtopic_tools_interfaces__rosidl_typesupport_introspection_cpp.so
[3.545s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/lib/libtopic_tools_interfaces__rosidl_typesupport_cpp.so
[3.577s] Listing '/home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces'...
[3.577s] Listing '/home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/srv'...
[3.581s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/lib/libtopic_tools_interfaces__rosidl_generator_py.so
[3.582s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/export_topic_tools_interfaces__rosidl_generator_cExport.cmake
[3.582s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/export_topic_tools_interfaces__rosidl_generator_cExport-noconfig.cmake
[3.582s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/export_topic_tools_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[3.582s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/export_topic_tools_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.582s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/topic_tools_interfaces__rosidl_typesupport_introspection_cExport.cmake
[3.582s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/topic_tools_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.582s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/topic_tools_interfaces__rosidl_typesupport_cExport.cmake
[3.582s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/topic_tools_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[3.583s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/export_topic_tools_interfaces__rosidl_generator_cppExport.cmake
[3.583s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/export_topic_tools_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[3.583s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/export_topic_tools_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.583s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/topic_tools_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[3.583s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/topic_tools_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.583s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/topic_tools_interfaces__rosidl_typesupport_cppExport.cmake
[3.583s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/topic_tools_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[3.584s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/export_topic_tools_interfaces__rosidl_generator_pyExport.cmake
[3.584s] -- Up-to-date: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/export_topic_tools_interfaces__rosidl_generator_pyExport-noconfig.cmake
[4.190s] Invoked command in '/home/g5/dd2419_ws/build/topic_tools_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g5/dd2419_ws/install/robp_launch:/home/g5/dd2419_ws/install/robp_boot_camp_launch:/home/g5/dd2419_ws/install/odometry:/home/g5/dd2419_ws/install/controller:/home/g5/dd2419_ws/install/control:/home/g5/dd2419_ws/install/arm:/home/g5/dd2419_ws/install/planning:/home/g5/dd2419_ws/install/kobuki_description:/home/g5/dd2419_ws/install/display_markers:/home/g5/dd2419_ws/install/detection:/home/g5/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/humble /usr/bin/cmake --install /home/g5/dd2419_ws/build/topic_tools_interfaces
